name,type1,type2
Shadow Snorlax,Rock,Flying
Shadow Articuno,Normal,
Shadow Zapdos,Ice,Flying
Shadow Moltres,Electric,Flying
Shadow Dratini,Fire,Flying
Shadow Dragonair,Dragon,
Shadow Dragonite,Dragon,
Shadow Mewtwo,Dragon,Flying
Shadow Chikorita,Psychic,
Shadow Bayleef,Grass,
Shadow Meganium,Grass,
Shadow Cyndaquil,Grass,
Shadow Quilava,Fire,
Shadow Typhlosion,Fire,
Shadow Totodile,Fire,
Shadow Croconaw,Water,
Shadow Feraligatr,Water,
Shadow Ledyba,Water,
Shadow Ledian,Bug,Flying
Shadow Crobat,Bug,Flying
Shadow Natu,Poison,Flying
Shadow Xatu,Psychic,Flying
Shadow Mareep,Psychic,Flying
Shadow Flaaffy,Electric,
Shadow Ampharos,Electric,
Shadow Bellossom,Electric,
Shadow Sudowoodo,Grass,
Shadow Politoed,Rock,
Shadow Hoppip,Water,
Shadow Skiploom,Grass,Flying
Shadow Jumpluff,Grass,Flying
Shadow Aipom,Grass,Flying
Shadow Wooper,Normal,
Shadow Quagsire,Water,Ground
Shadow Murkrow,Water,Ground
Shadow Slowking,Dark,Flying
Shadow Misdreavus,Water,Psychic
Shadow Wobbuffet,Ghost,
Shadow Girafarig,Psychic,
Shadow Pineco,Normal,Psychic
Shadow Forretress,Bug,
Shadow Gligar,Bug,Steel
Shadow Steelix,Ground,Flying
Shadow Snubbull,Steel,Ground
Shadow Granbull,Fairy,
Shadow Scizor,Fairy,
Shadow Shuckle,Bug,Steel
Shadow Sneasel,Bug,Rock
Shadow Teddiursa,Dark,Ice
Shadow Ursaring,Normal,
Shadow Swinub,Normal,
Shadow Piloswine,Ice,Ground
Shadow Delibird,Ice,Ground
Shadow Skarmory,Ice,Flying
Shadow Houndour,Steel,Flying
Shadow Houndoom,Dark,Fire
Shadow Kingdra,Dark,Fire
Shadow Phanpy,Water,Dragon
Shadow Donphan,Ground,
Shadow Porygon2,Ground,
Shadow Stantler,Normal,
Shadow Hitmontop,Normal,
Shadow Raikou,Fighting,
Shadow Entei,Electric,
Shadow Suicune,Fire,
Shadow Larvitar,Water,
Shadow Pupitar,Rock,Ground
Shadow Tyranitar,Rock,Ground
Shadow Lugia,Rock,Dark
Shadow Ho-Oh,Psychic,Flying
Shadow Treecko,Fire,Flying
Shadow Grovyle,Grass,
Shadow Sceptile,Grass,
Shadow Torchic,Grass,
Shadow Combusken,Fire,
Shadow Blaziken,Fire,Fighting
Shadow Mudkip,Fire,Fighting
Shadow Marshtomp,Water,
Shadow Swampert,Water,Ground
Shadow Poochyena,Water,Groud
Shadow Mightyena,Dark,
Shadow Seedot,Dark,
Shadow Nuzleaf,Grass,
Shadow Shiftry,Grass,Dark
Shadow Ralts,Grass,Dark
Shadow Kirlia,Psychic,Fairy
Shadow Gardevoir,Psychic,Fairy
Shadow Whismur,Psychic,Fairy
Shadow Loudred,Normal,
Shadow Exploud,Normal,
Shadow Makuhita,Normal,
Shadow Hariyama,Fighting,
Shadow Nosepass,Fighting,
Shadow Sableye,Rock,
Shadow Mawile,Dark,Ghost
Shadow Aron,Steel,Fairy
Shadow Lairon,Steel,Rock
Shadow Aggron,Steel,Rock
Shadow Electrike,Steel,Rock
Shadow Manectric,Electric,
Shadow Carvanha,Electric,
Shadow Sharpedo,Water,Dark
Shadow Wailmer,Water,Dark
Shadow Wailord,Water,
Shadow Numel,Water,
Shadow Camerupt,Fire,Ground
Shadow Spoink,Fire,Ground
Shadow Grumpig,Psychic,
Shadow Trapinch,Psychic,
Shadow Vibrava,Ground,
Shadow Flygon,Ground,Dragon
Shadow Cacnea,Ground,Dragon
Shadow Cacturne,Grass,
Shadow Barboach,Grass,Dark
Shadow Whiscash,Water,Ground
Shadow Corphish,Water,Ground
Shadow Crawdaunt,Water,
Shadow Lileep,Water,Dark
Shadow Cradily,Rock,Grass
Shadow Anorith,Rock,Grass
Shadow Armaldo,Rock,Bug
Shadow Shuppet,Rock,Bug
Shadow Banette,Ghost,
Shadow Duskull,Ghost,
Shadow Dusclops,Ghost,
Shadow Absol,Ghost,
Shadow Snorunt,Dark,
Shadow Glalie,Ice,
Shadow Spheal,Ice,
Shadow Sealeo,Ice,Water
Shadow Walrein,Ice,Water
Shadow Bagon,Ice,Water
Shadow Shelgon,Dragon,
Shadow Salamence,Dragon,
Shadow Beldum,Dragon,Flying
Shadow Metang,Steel,Psychic
Shadow Metagross,Steel,Psychic
Shadow Regirock,Steel,Psychic
Shadow Regice,Rock,
Shadow Registeel,Ice,
Shadow Latias,Steel,
Shadow Latios,Dragon,Psychic
Shadow Kyogre,Dragon,Psychic
Shadow Groudon,Water,
Shadow Turtwig,Ground,
Shadow Grotle,Grass,
Shadow Torterra,Grass,
Shadow Chimchar,Grass,Ground
Shadow Monferno,Fire,
Shadow Infernape,Fire,Fighting
Shadow Piplup,Fire,Fighting
Shadow Prinplup,Water,
Shadow Empoleon,Water,
Shadow Starly,Water,Steel
Shadow Staravia,Normal,Flying
Shadow Staraptor,Normal,Flying
Shadow Bidoof,Normal,Flying
Shadow Bibarel,Normal,
Shadow Shinx,Normal,Water
Shadow Luxio,Electric,
Shadow Luxray,Electric,
Shadow Cranidos,Electric,
Shadow Rampardos,Rock,
Shadow Shieldon,Rock,
Shadow Bastiodon,Rock,Steel
Shadow Ambipom,Rock,Steel
Shadow Drifloon,Normal,
Shadow Drifblim,Ghost,Flying
Shadow Mismagius,Ghost,Flying
Shadow Honchkrow,Ghost,
Shadow Glameow,Dark,Flying
Shadow Purugly,Normal,
Shadow Stunky,Normal,
Shadow Skuntank,Poison,Dark
Shadow Gible,Poison,Dark
Shadow Gabite,Dragon,Ground
Shadow Garchomp,Dragon,Ground
Shadow Hippopotas,Dragon,Ground
Shadow Hippowdon,Ground,
Shadow Skorupi,Ground,
Shadow Drapion,Poison,Bug
Shadow Croagunk,Poison,Dark
Shadow Toxicroak,Poison,Fighting
Shadow Snover,Poison,Fighting
Shadow Abomasnow,Grass,Ice
Shadow Weavile,Grass,Ice
Shadow Magnezone,Dark,Ice
Shadow Rhyperior,Electric,Steel
Shadow Tangrowth,Ground,Rock
Shadow Electivire,Grass,
Shadow Magmortar,Electric,
Shadow Gliscor,Fire,
Shadow Mamoswine,Ground,Flying
Shadow Porygon-Z,Ice,Ground
Shadow Gallade,Normal,
Shadow Probopass,Psychic,Fighting
Shadow Dusknoir,Rock,Steel
Shadow Froslass,Ghost,
Shadow Regigigas,Ice,Ghost
Shadow Patrat,Normal,
Shadow Watchog,Normal,
Shadow Purrloin,Normal,
Shadow Liepard,Dark,
Shadow Pidove,Dark,
Shadow Tranquill,Normal,Flying
Shadow Unfezant,Normal,Flying
Shadow Blitzle,Normal,Flying
Shadow Zebstrika,Electric,
Shadow Drilbur,Electric,
Shadow Excadrill,Ground,
Shadow Throh,Ground,Steel
Shadow Sawk,Fighting,
Shadow Darumaka,Fighting,
Shadow Darmanitan,Fire,
Shadow Dwebble,Fire,
Shadow Crustle,Bug,Rock
Shadow Gothita,Bug,Rock
Shadow Gothorita,Psychic,
Shadow Gothitelle,Psychic,
Shadow Solosis,Psychic,
Shadow Duosion,Psychic,
Shadow Reuniclus,Psychic,
Shadow Ducklett,Psychic,
Shadow Swanna,Water,Flying
Shadow Foongus,Water,Flying
Shadow Amoonguss,Grass,Poison
Shadow Joltik,Grass,Poison
Shadow Galvantula,Bug,Electric
Shadow Ferroseed,Bug,Electric
Shadow Ferrothorn,Grass,Steel
Shadow Litwick,Grass,Steel
Shadow Lampent,Ghost,Fire
Shadow Chandelure,Ghost,Fire
Shadow Golett,Ghost,Fire
Shadow Golurk,Ground,Ghost
Shadow Ursaluna,Ground,Ghost
Shadow Sneasler,Ground,Normal
